date,no2_ug_m3,o3_ug_m3
2018-12-31,39.291999999999994,30.968000000000004
2019-01-01,43.24,26.46
2019-01-02,49.444,22.148
2019-01-03,57.904,18.2868
2019-01-04,66.74,11.2308
2019-01-05,49.256,22.932000000000002
2019-01-06,19.364,45.275999999999996
2019-01-07,31.96,32.144000000000005
2019-01-08,45.872,16.0132
2019-01-09,50.948,16.6208
2019-01-10,40.796,17.8164
2019-01-11,45.308,11.858
2019-01-12,22.936,49.784
2019-01-13,52.452000000000005,12.328399999999998
2019-01-14,27.26,40.964
2019-01-15,28.012,39.2
2019-01-16,26.131999999999998,38.808
2019-01-17,24.816,35.083999999999996
2019-01-18,35.908,14.21
2019-01-19,35.156000000000006,23.912000000000003
2019-01-20,29.704000000000004,22.932000000000002
2019-01-21,9.080400000000001,65.268
2019-01-22,43.616,34.104
2019-01-23,52.828,19.11
2019-01-24,58.844,17.4636
2019-01-25,62.980000000000004,10.1332
2019-01-26,57.528,23.324
2019-01-27,47.564,29.988
2019-01-28,78.02000000000001,11.8384
2019-01-29,68.61999999999999,19.5216
2019-01-30,45.872,23.52
2019-01-31,40.232,16.8952
2019-02-01,36.472,26.067999999999998
2019-02-02,18.988,51.352000000000004
2019-02-03,18.048,50.763999999999996
2019-02-04,25.944,51.744
2019-02-05,22.184,52.332
2019-02-06,16.5064,60.955999999999996
2019-02-07,48.316,27.44
2019-02-08,48.128,30.575999999999997
2019-02-09,27.824,42.924
2019-02-10,15.5852,53.116
2019-02-11,30.832000000000004,51.94
2019-02-12,83.28399999999999,3.6456000000000004
2019-02-13,45.872,32.34
2019-02-14,24.439999999999998,39.984
2019-02-15,27.824,38.611999999999995
2019-02-16,11.937999999999999,61.74
2019-02-17,11.0168,59.78
2019-02-18,18.724800000000002,56.448
2019-02-19,37.6,37.632
2019-02-20,37.976,33.32
2019-02-21,34.216,33.712
2019-02-22,49.256,24.304
2019-02-23,36.66,43.903999999999996
2019-02-24,38.163999999999994,42.728
2019-02-25,52.64,29.008000000000003
2019-02-26,50.948,32.34
2019-02-27,32.711999999999996,41.160000000000004
2019-02-28,27.072,31.36
2019-03-01,28.576,33.32
2019-03-02,21.432000000000002,35.868
2019-03-03,9.212,58.016000000000005
2019-03-04,23.311999999999998,44.688
2019-03-05,45.872,24.892
2019-03-06,31.020000000000003,35.476000000000006
2019-03-07,21.056,54.291999999999994
2019-03-08,19.176000000000002,58.408
2019-03-09,23.124,46.06
2019-03-10,22.56,45.275999999999996
2019-03-11,36.284,34.692
2019-03-12,34.592,45.08
2019-03-13,24.439999999999998,64.484
2019-03-14,47.564,50.372
2019-03-15,53.956,37.24
2019-03-16,52.64,39.788
2019-03-17,33.839999999999996,56.448
2019-03-18,46.623999999999995,56.448
2019-03-19,38.54,44.688
2019-03-20,22.56,60.564
2019-03-21,34.028000000000006,41.160000000000004
2019-03-22,28.764,46.452
2019-03-23,24.439999999999998,41.160000000000004
2019-03-24,20.68,52.724000000000004
2019-03-25,37.412,48.02
2019-03-26,43.24,42.13999999999999
2019-03-27,27.072,38.024
2019-03-28,23.688,40.376
2019-03-29,37.412,39.004000000000005
2019-03-30,35.72,59.584
2019-03-31,32.148,71.736
2019-04-01,45.872,52.724000000000004
2019-04-02,27.448,56.448
2019-04-03,16.6944,47.628
2019-04-04,38.916,16.7776
2019-04-05,12.5772,54.488
2019-04-06,19.552,43.708
2019-04-07,26.131999999999998,50.568
2019-04-08,48.316,42.728
2019-04-09,27.448,49.588
2019-04-10,7.2004,86.632
2019-04-11,44.744,45.471999999999994
2019-04-12,26.696,55.664
2019-04-13,30.456,46.648
2019-04-14,29.328,56.448
2019-04-15,27.448,52.528
2019-04-16,18.988,60.564
2019-04-17,33.276,43.12
2019-04-18,42.112,57.428
2019-04-19,29.516,55.86
2019-04-20,12.2952,73.108
2019-04-21,11.5996,71.148
2019-04-22,32.711999999999996,44.492000000000004
2019-04-23,37.224000000000004,42.728
2019-04-24,34.967999999999996,48.02
2019-04-25,32.900000000000006,46.256
2019-04-26,27.26,49.784
2019-04-27,17.991600000000002,64.484
2019-04-28,16.055200000000003,65.66000000000001
2019-04-29,15.904800000000002,54.488
2019-04-30,12.896799999999999,60.76
2019-05-01,19.740000000000002,59.192
2019-05-02,29.704000000000004,42.13999999999999
2019-05-03,26.32,59.78
2019-05-04,15.5852,77.028
2019-05-05,11.0732,79.184
2019-05-06,13.3668,58.212
2019-05-07,18.8,51.744
2019-05-08,18.3676,50.96
2019-05-09,26.131999999999998,43.12
2019-05-10,31.396,32.536
2019-05-11,21.996000000000002,44.1
2019-05-12,16.7132,55.86
2019-05-13,12.032,76.048
2019-05-14,20.68,70.95200000000001
2019-05-15,20.68,52.135999999999996
2019-05-16,19.364,49.196000000000005
2019-05-17,22.936,46.256
2019-05-18,21.244,59.584
2019-05-19,8.0652,75.46
2019-05-20,12.2952,73.108
2019-05-21,17.483999999999998,62.132
2019-05-22,24.064,52.332
2019-05-23,29.328,36.848
2019-05-24,24.628,39.788
2019-05-25,20.868000000000002,47.628
2019-05-26,9.5504,66.24799999999999
2019-05-27,13.9496,55.664
2019-05-28,27.448,39.2
2019-05-29,33.839999999999996,42.13999999999999
2019-05-30,28.388,51.156000000000006
2019-05-31,25.756,62.132
2019-06-01,14.8144,68.404
2019-06-02,11.186,67.62
2019-06-03,18.6308,62.132
2019-06-04,23.875999999999998,60.368
2019-06-05,29.704000000000004,56.84
2019-06-06,21.996000000000002,68.404
2019-06-07,20.492,62.523999999999994
2019-06-08,19.928,70.55999999999999
2019-06-09,22.184,69.97200000000001
2019-06-10,37.976,58.995999999999995
2019-06-11,44.368,61.348000000000006
2019-06-12,16.2996,66.24799999999999
2019-06-13,22.184,60.76
2019-06-14,18.8,59.78
2019-06-15,14.344399999999998,68.404
2019-06-16,13.0096,68.79599999999999
2019-06-17,23.5,53.508
2019-06-18,13.16,60.76
2019-06-19,9.4,64.68
2019-06-20,23.688,58.408
2019-06-21,17.6344,46.452
2019-06-22,10.34,61.93600000000001
2019-06-23,8.836,68.992
2019-06-24,20.304000000000002,58.408
2019-06-25,22.56,54.291999999999994
2019-06-26,20.304000000000002,56.644
2019-06-27,21.056,65.66000000000001
2019-06-28,24.628,63.7
2019-06-29,29.14,55.272
2019-06-30,26.131999999999998,57.82
2019-07-01,33.464,48.216
2019-07-02,25.567999999999998,63.504
2019-07-03,21.244,59.78
2019-07-04,10.7348,65.072
2019-07-05,22.184,50.568
2019-07-06,16.3748,74.676
2019-07-07,10.716000000000001,74.088
2019-07-08,16.6756,65.66000000000001
2019-07-09,17.4652,69.188
2019-07-10,21.808,57.232
2019-07-11,39.856,43.512
2019-07-12,25.756,43.708
2019-07-13,31.772,59.584
2019-07-14,16.3748,67.032
2019-07-15,35.72,50.763999999999996
2019-07-16,46.623999999999995,47.432
2019-07-17,22.56,53.312
2019-07-18,20.304000000000002,49.392
2019-07-19,18.0104,46.452
2019-07-20,14.2316,55.86
2019-07-21,11.5056,50.96
2019-07-22,27.26,52.332
2019-07-23,31.396,55.664
2019-07-24,36.284,51.744
2019-07-25,42.676,46.648
2019-07-26,38.728,50.176
2019-07-27,34.404,54.488
2019-07-28,22.56,50.96
2019-07-29,29.516,50.176
2019-07-30,23.311999999999998,59.78
2019-07-31,17.2772,51.744
2019-08-01,29.516,50.568
2019-08-02,36.848,47.04
2019-08-03,35.908,50.96
2019-08-04,25.756,57.428
2019-08-05,25.567999999999998,64.87599999999999
2019-08-06,29.328,53.116
2019-08-07,25.567999999999998,55.467999999999996
2019-08-08,27.448,54.488
2019-08-09,36.284,55.86
2019-08-10,36.096,45.864000000000004
2019-08-11,15.3596,46.648
2019-08-12,32.900000000000006,28.028
2019-08-13,18.386400000000002,66.836
2019-08-14,27.824,59.584
2019-08-15,29.704000000000004,56.84
2019-08-16,27.448,50.372
2019-08-17,15.040000000000001,59.78
2019-08-18,11.9756,58.8
2019-08-19,25.944,52.332
2019-08-20,37.976,37.632
2019-08-21,48.128,49.784
2019-08-22,36.284,43.12
2019-08-23,23.5,49.196000000000005
2019-08-24,27.636,60.172000000000004
2019-08-25,25.003999999999998,55.86
2019-08-26,38.916,44.688
2019-08-27,34.028000000000006,46.256
2019-08-28,24.064,49.196000000000005
2019-08-29,29.516,52.135999999999996
2019-08-30,42.3,48.02
2019-08-31,33.839999999999996,55.076
2019-09-01,31.020000000000003,59.388
2019-09-02,21.808,70.95200000000001
2019-09-03,33.839999999999996,43.12
2019-09-04,40.044,46.06
2019-09-05,38.163999999999994,44.296
2019-09-06,36.284,48.608
2019-09-07,33.464,44.688
2019-09-08,22.936,42.13999999999999
2019-09-09,31.396,40.18
2019-09-10,11.9004,62.132
2019-09-11,28.2,53.9
2019-09-12,39.668,43.12
2019-09-13,45.12,50.96
2019-09-14,42.112,64.87599999999999
2019-09-15,37.6,48.02
2019-09-16,32.900000000000006,47.824000000000005
2019-09-17,34.404,42.924
2019-09-18,35.156000000000006,38.611999999999995
2019-09-19,32.148,25.088
2019-09-20,21.996000000000002,61.348000000000006
2019-09-21,35.344,56.84
2019-09-22,37.412,67.816
2019-09-23,34.404,49.196000000000005
2019-09-24,44.18,36.064
2019-09-25,33.464,51.156000000000006
2019-09-26,19.176000000000002,50.96
2019-09-27,13.16,52.92
2019-09-28,20.68,41.943999999999996
2019-09-29,15.98,56.644
2019-09-30,34.592,36.26
2019-10-01,34.216,45.864000000000004
2019-10-02,43.24,54.88
2019-10-03,50.196000000000005,53.508
2019-10-04,48.316,32.732
2019-10-05,47.564,64.68
2019-10-06,46.436,83.88799999999999
2019-10-07,51.324000000000005,62.916
2019-10-08,49.82,42.728
2019-10-09,26.32,68.60000000000001
2019-10-10,72.944,24.304
2019-10-11,56.587999999999994,42.13999999999999
2019-10-12,47.751999999999995,62.72
2019-10-13,43.616,52.724000000000004
2019-10-14,33.464,51.744
2019-10-15,48.879999999999995,45.275999999999996
2019-10-16,62.604000000000006,41.552
2019-10-17,40.044,53.9
2019-10-18,38.163999999999994,42.924
2019-10-19,44.368,39.984
2019-10-20,42.676,42.532000000000004
2019-10-21,49.256,46.256
2019-10-22,63.544,37.24
2019-10-23,77.832,39.004000000000005
2019-10-24,79.712,33.123999999999995
2019-10-25,70.31200000000001,25.872
2019-10-26,53.392,45.864000000000004
2019-10-27,17.578000000000003,60.368
2019-10-28,49.82,39.788
2019-10-29,52.263999999999996,33.32
2019-10-30,44.368,37.632
2019-10-31,55.836,32.144000000000005
2019-11-01,58.092,31.164
2019-11-02,65.42399999999999,31.36
2019-11-03,56.211999999999996,49.98
2019-11-04,63.732,53.704
2019-11-05,64.86,39.2
2019-11-06,58.844,30.968000000000004
2019-11-07,56.211999999999996,37.828
2019-11-08,67.67999999999999,35.476000000000006
2019-11-09,72.192,13.994399999999999
2019-11-10,40.419999999999995,42.13999999999999
2019-11-11,33.464,56.84
2019-11-12,48.692,38.416
2019-11-13,45.308,22.54
2019-11-14,44.18,28.616
2019-11-15,45.872,16.307199999999998
2019-11-16,55.648,32.536
2019-11-17,53.204,32.144000000000005
2019-11-18,63.168,35.476000000000006
2019-11-19,62.792,28.028
2019-11-20,22.747999999999998,52.528
2019-11-21,35.344,34.104
2019-11-22,46.436,22.932000000000002
2019-11-23,52.076,28.616
2019-11-24,46.06,32.34
2019-11-25,49.444,30.968000000000004
2019-11-26,43.992000000000004,33.712
2019-11-27,43.24,29.792
2019-11-28,11.825199999999999,59.584
2019-11-29,30.644,29.596
2019-11-30,28.952,26.852
2019-12-01,28.764,30.184
2019-12-02,55.272,18.7376
2019-12-03,68.61999999999999,4.1748
2019-12-04,46.436,13.622
2019-12-05,38.728,18.5808
2019-12-06,54.896,7.9184
2019-12-07,28.576,24.696
2019-12-08,23.688,32.34
2019-12-09,65.048,2.2344
2019-12-10,49.82,10.9368
2019-12-11,51.7,14.4648
2019-12-12,71.628,7.4284
2019-12-13,63.92,10.0548
2019-12-14,43.052,13.465200000000001
2019-12-15,20.868000000000002,51.352000000000004
2019-12-16,55.836,21.364
2019-12-17,53.016,26.067999999999998
2019-12-18,65.988,13.2104
2019-12-19,70.688,11.172
2019-12-20,59.032,19.345200000000002
2019-12-21,65.42399999999999,3.528
2019-12-22,37.6,38.024
2019-12-23,22.372,43.708
2019-12-24,31.208000000000002,24.892
2019-12-25,15.510000000000002,44.688
2019-12-26,27.072,41.943999999999996
2019-12-27,49.632,14.7392
2019-12-28,41.36,20.580000000000002
2019-12-29,39.668,21.951999999999998
2019-12-30,47.376,21.168000000000003
2019-12-31,57.339999999999996,15.9152
2020-01-01,40.044,29.792
2020-01-02,49.632,17.4048
2020-01-03,65.988,11.113199999999999
2020-01-04,59.596,16.9932
2020-01-05,48.879999999999995,21.56
2020-01-06,59.784000000000006,24.108
2020-01-07,50.384,25.284
2020-01-08,55.083999999999996,10.6428
2020-01-09,46.06,19.2668
2020-01-10,51.7,14.0532
2020-01-11,43.804,18.13
2020-01-12,34.967999999999996,29.204
2020-01-13,43.616,26.852
2020-01-14,49.256,21.168000000000003
2020-01-15,54.52,20.384
2020-01-16,42.488,30.38
2020-01-17,44.744,22.932000000000002
2020-01-18,46.623999999999995,23.128
2020-01-19,53.204,19.5216
2020-01-20,56.4,17.3068
2020-01-21,36.096,29.4
2020-01-22,44.368,19.2668
2020-01-23,53.392,12.74
2020-01-24,62.980000000000004,11.6816
2020-01-25,58.28,14.8568
2020-01-26,34.028000000000006,35.868
2020-01-27,51.512,18.6984
2020-01-28,61.476,13.132
2020-01-29,52.828,27.244
2020-01-30,59.40800000000001,16.758
2020-01-31,60.724000000000004,17.9732
2020-02-01,58.28,8.819999999999999
2020-02-02,41.36,29.204
2020-02-03,16.412399999999998,59.388
2020-02-04,67.492,11.76
2020-02-05,56.4,20.188
2020-02-06,50.196000000000005,26.852
2020-02-07,53.956,31.556
2020-02-08,47.751999999999995,32.732
2020-02-09,25.38,47.432
2020-02-10,48.879999999999995,28.224
2020-02-11,48.692,30.772
2020-02-12,50.196000000000005,27.44
2020-02-13,42.488,34.496
2020-02-14,52.263999999999996,29.988
2020-02-15,45.684,34.300000000000004
2020-02-16,40.044,39.788
2020-02-17,50.196000000000005,34.496
2020-02-18,40.044,40.376
2020-02-19,33.464,46.256
2020-02-20,54.896,31.947999999999997
2020-02-21,47.188,43.708
2020-02-22,13.9684,57.428
2020-02-23,21.62,40.768
2020-02-24,36.66,27.44
2020-02-25,50.76,28.028
2020-02-26,54.52,24.892
2020-02-27,59.22,22.54
2020-02-28,49.444,29.4
2020-02-29,30.832000000000004,42.924
2020-03-01,11.9944,64.68
2020-03-02,21.808,46.452
2020-03-03,43.804,35.279999999999994
2020-03-04,36.284,29.596
2020-03-05,36.472,35.279999999999994
2020-03-06,34.592,34.496
2020-03-07,13.987200000000001,55.076
2020-03-08,17.540399999999998,40.18
2020-03-09,27.824,32.144000000000005
2020-03-10,19.740000000000002,31.36
2020-03-11,20.492,32.732
2020-03-12,37.224000000000004,9.113999999999999
2020-03-13,31.020000000000003,27.44
2020-03-14,27.072,36.26
2020-03-15,12.2952,55.076
2020-03-16,23.875999999999998,37.828
2020-03-17,27.824,38.024
2020-03-18,27.448,36.848
2020-03-19,23.875999999999998,40.572
2020-03-20,17.7096,49.98
2020-03-21,14.1752,49.784
2020-03-22,15.810800000000002,39.004000000000005
2020-03-23,7.6328000000000005,63.30800000000001
2020-03-24,17.86,40.18
2020-03-25,11.28,57.232
2020-03-26,15.641599999999999,52.332
2020-03-27,21.808,45.668
2020-03-28,12.896799999999999,59.388
2020-03-29,15.1904,48.803999999999995
2020-03-30,18.988,44.688
2020-03-31,34.592,32.928
2020-04-01,31.020000000000003,48.02
2020-04-02,13.0848,56.448
2020-04-03,23.5,49.588
2020-04-04,14.8896,56.448
2020-04-05,6.9748,52.528
2020-04-06,12.4268,49.392
2020-04-07,15.98,52.332
2020-04-08,18.2548,52.332
2020-04-09,14.7204,51.744
2020-04-10,18.8,46.06
2020-04-11,17.4652,43.708
2020-04-12,10.9604,51.548
2020-04-13,14.250399999999999,46.06
2020-04-14,25.192,34.300000000000004
2020-04-15,30.080000000000002,52.135999999999996
2020-04-16,23.688,50.568
2020-04-17,15.434800000000001,47.04
2020-04-18,8.6104,57.232
2020-04-19,5.0948,62.523999999999994
2020-04-20,15.604000000000001,48.02
2020-04-21,19.364,49.196000000000005
2020-04-22,23.5,50.96
2020-04-23,39.856,42.924
2020-04-24,31.96,18.62
2020-04-25,19.176000000000002,124.656
2020-04-26,31.396,49.0
2020-04-27,25.192,70.55999999999999
2020-04-28,33.464,38.22
2020-04-29,27.636,55.86
2020-04-30,20.116,49.784
2020-05-01,19.740000000000002,61.544
2020-05-02,18.8,51.744
2020-05-03,10.9416,50.176
2020-05-04,26.696,57.82
2020-05-05,35.532000000000004,57.623999999999995
2020-05-06,43.052,63.504
2020-05-07,21.62,86.24
2020-05-08,36.66,48.803999999999995
2020-05-09,16.919999999999998,72.71600000000001
2020-05-10,9.494,73.5
2020-05-11,9.4,70.756
2020-05-12,20.68,36.26
2020-05-13,15.98,54.488
2020-05-14,23.124,24.696
2020-05-15,18.424,46.452
