date,RH2M_mean
20230108,67.961
20230109,89.468
20230110,94.083
20230111,86.971
20230112,70.234
20230113,66.302
20230114,93.307
20230115,93.696
20230116,89.578
20230117,80.289
20230118,76.960
20230119,69.071
20230120,72.100
20230121,63.864
20230122,60.075
20230123,57.079
20230124,56.962
20230125,59.101
20230126,60.394
20230127,56.349
20230128,82.677
20230129,87.118
20230130,85.964
20230131,57.979
20230201,49.845
20230202,56.740
20230203,52.591
20230204,57.352
20230205,84.243
20230206,75.572
20230207,57.817
20230208,57.717
20230209,56.195
20230210,50.723
20230211,68.816
20230212,76.748
20230213,86.537
20230214,79.418
20230215,61.224
20230216,50.349
20230217,53.380
20230218,52.828
20230219,57.458
20230220,71.831
20230221,80.124
20230222,75.080
20230223,82.602
20230224,88.402
20230225,90.029
20230226,80.789
20230227,87.402
20230228,85.289
20230301,82.613
20230302,64.754
20230303,73.978
20230304,84.670
20230305,85.690
20230306,82.617
20230307,74.844
20230308,77.364
20230309,67.461
20230310,87.601
20230311,93.980
20230312,86.635
20230313,85.363
20230314,94.253
20230315,94.513
20230316,83.432
20230317,76.965
20230318,59.291
20230319,77.050
20230320,89.425
20230321,89.682
20230322,85.715
20230323,83.313
20230324,75.345
20230325,68.294
20230326,67.785
20230327,57.083
20230328,56.057
20230329,81.533
20230330,81.055
20230331,74.523
20230401,65.883
20230402,83.571
20230403,76.523
20230404,64.697
20230405,63.747
20230406,56.170
20230407,65.998
20230408,75.768
20230409,77.785
20230410,60.447
20230411,62.882
20230412,82.380
20230413,85.198
20230414,79.095
20230415,75.566
20230416,75.810
20230417,83.385
20230418,77.883
20230419,67.841
20230420,61.448
20230421,53.283
20230422,61.800
20230423,71.401
20230424,78.987
20230425,75.516
20230426,66.605
20230427,55.875
20230428,63.024
20230429,65.742
20230430,71.765
20230501,84.742
20230502,78.722
20230503,76.655
20230504,81.418
20230505,80.297
20230506,78.331
20230507,78.492
20230508,79.069
20230509,84.373
20230510,80.647
20230511,78.386
20230512,76.288
20230513,69.050
20230514,73.158
20230515,73.119
20230516,66.598
20230517,60.586
20230518,68.598
20230519,74.490
20230520,75.907
20230521,76.140
20230522,75.213
20230523,79.211
20230524,77.872
20230525,77.084
20230526,80.451
20230527,80.581
20230528,81.887
20230529,79.740
20230530,80.045
20230531,82.142
20230601,83.348
20230602,79.859
20230603,78.146
20230604,73.745
20230605,75.594
20230606,74.383
20230607,79.471
20230608,79.446
20230609,81.700
20230610,84.277
20230611,84.154
20230612,81.496
20230613,79.304
20230614,81.712
20230615,80.703
20230616,78.619
20230617,75.428
20230618,75.749
20230619,75.967
20230620,65.865
20230621,58.942
20230622,64.552
20230623,70.060
20230624,74.141
20230625,71.824
20230626,68.496
20230627,69.397
20230628,71.159
20230629,69.966
20230630,59.270
20230701,51.881
20230702,53.350
20230703,52.882
20230704,50.208
20230705,48.813
20230706,53.780
20230707,66.872
20230708,67.293
20230709,68.327
20230710,54.825
20230711,43.710
20230712,43.492
20230713,44.827
20230714,44.741
20230715,44.498
20230716,45.881
20230717,48.565
20230718,44.688
20230719,45.975
20230720,46.012
20230721,40.873
20230722,43.087
20230723,47.170
20230724,52.336
20230725,42.204
20230726,43.239
20230727,47.673
20230728,48.224
20230729,52.893
20230730,47.562
20230731,53.630
20230801,54.391
20230802,54.429
20230803,44.728
20230804,54.989
20230805,51.953
20230806,40.609
20230807,42.299
20230808,50.673
20230809,65.819
20230810,70.143
20230811,70.949
20230812,71.043
20230813,58.853
20230814,51.014
20230815,44.842
20230816,45.775
20230817,40.666
20230818,41.648
20230819,50.259
20230820,65.282
20230821,81.604
20230822,71.921
20230823,55.886
20230824,59.664
20230825,50.234
20230826,47.294
20230827,38.044
20230828,36.777
20230829,36.650
20230830,36.368
20230831,49.552
20230901,61.177
20230902,78.067
20230903,76.098
20230904,74.532
20230905,75.805
20230906,71.010
20230907,60.140
20230908,43.625
20230909,49.396
20230910,57.894
20230911,64.256
20230912,63.366
20230913,73.117
20230914,70.490
20230915,72.703
20230916,75.625
20230917,76.676
20230918,76.349
20230919,78.507
20230920,79.630
20230921,81.929
20230922,74.133
20230923,67.205
20230924,62.159
20230925,56.722
20230926,54.558
20230927,60.223
20230928,65.379
20230929,78.978
20230930,81.360
20231001,74.476
20231002,72.039
20231003,64.911
20231004,45.244
20231005,38.067
20231006,35.504
20231007,38.623
20231008,39.602
20231009,45.007
20231010,65.677
20231011,73.214
20231012,49.398
20231013,51.911
20231014,51.683
20231015,35.822
20231016,35.283
20231017,46.382
20231018,41.013
20231019,37.769
20231020,37.046
20231021,44.871
20231022,71.258
20231023,78.758
20231024,74.469
20231025,80.559
20231026,74.599
20231027,68.870
20231028,47.353
20231029,32.984
20231030,21.382
20231031,23.004
20231101,24.884
20231102,28.914
20231103,33.749
20231104,38.809
20231105,44.112
20231106,65.681
20231107,77.915
20231108,48.811
20231109,26.997
20231110,28.581
20231111,30.264
20231112,26.161
20231113,51.316
20231114,50.593
20231115,50.062
20231116,84.292
20231117,77.470
20231118,86.202
20231119,76.382
20231120,35.861
20231121,36.476
20231122,38.528
20231123,59.555
20231124,74.788
20231125,62.224
20231126,41.678
20231127,36.935
20231128,40.950
20231129,74.578
20231130,83.155
20231201,78.365
20231202,66.760
20231203,66.153
20231204,51.847
20231205,45.688
20231206,50.252
20231207,78.264
20231208,61.813
20231209,34.886
20231210,27.226
20231211,38.091
20231212,59.675
20231213,60.633
20231214,48.073
20231215,38.352
20231216,36.270
20231217,35.383
20231218,40.671
20231219,81.696
20231220,93.529
20231221,91.778
20231222,85.579
20231223,85.707
20231224,81.629
20231225,53.357
20231226,64.587
20231227,61.552
20231228,65.556
20231229,58.840
20231230,87.873
20231231,91.581
20240101,75.467
20240102,69.465
20240103,83.377
20240104,70.767
20240105,58.067
20240106,49.933
20240107,70.579
20240108,52.862
20240109,43.198
20240110,73.558
20240111,72.096
20240112,51.861
20240113,59.921
20240114,78.475
20240115,74.654
20240116,62.933
20240117,82.343
20240118,80.790
20240119,70.018
20240120,94.257
20240121,90.343
20240122,92.561
20240123,86.018
20240124,86.567
20240125,83.913
20240126,68.622
20240127,46.699
20240128,50.079
20240129,48.839
20240130,49.663
20240131,71.672
20240201,92.255
20240202,83.293
20240203,79.905
20240204,84.524
20240205,92.003
20240206,89.155
20240207,86.390
20240208,81.473
20240209,77.953
20240210,72.026
20240211,55.438
20240212,62.054
20240213,75.772
20240214,86.131
20240215,82.441
20240216,79.737
20240217,78.582
20240218,88.347
20240219,94.443
20240220,92.385
20240221,86.353
20240222,81.432
20240223,68.955
20240224,61.053
20240225,85.990
20240226,87.157
20240227,83.030
20240228,75.270
20240229,88.969
20240301,85.383
20240302,91.811
20240303,85.255
20240304,80.797
20240305,82.341
20240306,84.510
20240307,82.572
20240308,75.918
20240309,63.943
20240310,76.112
20240311,82.305
20240312,83.867
20240313,80.321
20240314,57.462
20240315,59.235
20240316,81.813
20240317,81.760
20240318,73.491
20240319,78.562
20240320,81.206
20240321,78.791
20240322,81.661
20240323,87.234
20240324,80.583
20240325,75.932
20240326,79.421
20240327,78.907
20240328,82.861
20240329,83.157
20240330,81.832
20240331,86.366
20240401,76.935
20240402,70.429
20240403,68.737
20240404,87.153
20240405,80.384
20240406,68.362
20240407,67.626
20240408,69.436
20240409,51.994
20240410,55.962
20240411,57.803
20240412,69.197
20240413,82.661
20240414,85.593
20240415,79.236
20240416,66.667
20240417,67.859
20240418,66.388
20240419,81.206
20240420,79.443
20240421,74.302
20240422,75.721
20240423,80.360
20240424,82.985
20240425,86.412
20240426,80.684
20240427,74.066
20240428,73.366
20240429,68.958
20240430,67.462
20240501,74.150
20240502,73.041
20240503,80.616
20240504,85.389
20240505,72.848
20240506,58.045
20240507,64.026
20240508,65.374
20240509,68.167
20240510,67.977
20240511,70.325
20240512,70.579
20240513,74.723
20240514,74.742
20240515,83.757
20240516,80.922
20240517,84.529
20240518,80.595
20240519,77.219
20240520,80.763
20240521,72.637
20240522,76.837
20240523,81.055
20240524,82.330
20240525,78.305
20240526,77.199
20240527,77.227
20240528,73.904
20240529,72.832
20240530,71.928
20240531,73.072
20240601,74.345
20240602,76.237
20240603,72.893
20240604,72.012
20240605,63.468
20240606,63.595
20240607,77.327
20240608,80.230
20240609,79.393
20240610,73.370
20240611,62.992
20240612,69.275
20240613,57.797
20240614,58.304
20240615,52.032
20240616,56.399
20240617,65.074
20240618,52.559
20240619,63.802
20240620,65.924
20240621,54.212
20240622,44.623
20240623,39.815
20240624,54.059
20240625,58.452
20240626,60.020
20240627,68.012
20240628,70.300
20240629,52.689
20240630,38.460
20240701,46.431
20240702,49.145
20240703,40.105
20240704,44.080
20240705,48.096
20240706,49.472
20240707,52.512
20240708,47.043
20240709,45.033
20240710,40.465
20240711,46.736
20240712,51.561
20240713,52.468
20240714,55.647
20240715,50.587
20240716,56.200
20240717,62.290
20240718,55.705
20240719,42.883
20240720,36.193
20240721,40.481
20240722,38.644
20240723,41.768
20240724,40.208
20240725,44.718
20240726,45.487
20240727,54.211
20240728,45.637
20240729,40.859
20240730,38.078
20240731,37.004
20240801,38.914
20240802,47.037
20240803,33.650
20240804,38.040
20240805,32.388
20240806,33.194
20240807,43.950
20240808,41.822
20240809,46.896
20240810,44.790
20240811,45.827
20240812,43.456
20240813,46.712
20240814,51.258
20240815,44.323
20240816,43.519
20240817,54.057
20240818,53.485
20240819,40.236
20240820,34.113
20240821,35.117
20240822,55.459
20240823,61.505
20240824,63.878
20240825,62.320
20240826,48.523
20240827,46.827
20240828,49.905
20240829,50.184
20240830,49.470
20240831,51.947
20240901,44.500
20240902,48.581
20240903,41.877
20240904,34.771
20240905,24.550
20240906,21.755
20240907,32.117
20240908,29.946
20240909,26.955
20240910,26.982
20240911,50.675
20240912,63.411
20240913,73.174
20240914,72.876
20240915,76.897
20240916,73.356
20240917,68.958
20240918,71.985
20240919,76.185
20240920,75.787
20240921,75.875
20240922,65.625
20240923,45.740
20240924,42.402
20240925,46.580
20240926,55.837
20240927,47.138
20240928,40.049
20240929,38.498
20240930,40.870
20241001,34.247
20241002,33.974
20241003,33.282
20241004,42.797
20241005,38.820
20241006,33.422
20241007,34.444
20241008,35.122
20241009,38.927
20241010,44.898
20241011,34.530
20241012,39.718
20241013,50.528
20241014,67.498
20241015,74.054
20241016,77.448
20241017,80.146
20241018,62.532
20241019,27.343
20241020,45.911
20241021,35.206
20241022,31.446
20241023,31.190
20241024,36.406
20241025,38.552
20241026,34.362
20241027,41.050
20241028,68.332
20241029,66.270
20241030,59.006
20241031,54.376
20241101,66.774
20241102,77.421
20241103,71.717
20241104,35.172
20241105,35.595
20241106,36.579
20241107,24.379
20241108,27.589
20241109,40.900
20241110,34.205
20241111,49.017
20241112,69.678
20241113,35.073
20241114,44.857
20241115,77.650
20241116,64.373
20241117,45.088
20241118,64.633
20241119,55.576
20241120,35.767
20241121,37.830
20241122,32.994
20241123,76.319
20241124,82.152
20241125,75.682
20241126,76.965
20241127,81.119
20241128,40.735
20241129,32.612
20241130,28.068
20241201,34.862
20241202,44.764
20241203,48.392
20241204,54.821
20241205,45.126
20241206,36.292
20241207,31.777
20241208,49.299
20241209,58.432
20241210,26.225
20241211,27.644
20241212,48.415
20241213,74.767
20241214,67.920
20241215,76.467
20241216,42.598
20241217,53.542
20241218,35.285
20241219,32.562
20241220,36.901
20241221,42.882
20241222,59.457
20241223,78.552
20241224,63.827
20241225,70.725
20241226,54.348
20241227,73.786
20241228,80.169
20241229,63.371
20241230,76.885
20241231,56.485
20250101,42.445
20250102,37.163
20250103,52.236
20250104,76.193
20250105,41.032
20250106,43.354
20250107,58.368
20250108,28.476
20250109,28.653
20250110,29.667
20250111,53.768
20250112,27.567
20250113,35.501
20250114,31.227
20250115,35.866
20250116,34.227
20250117,81.045
20250118,70.280
20250119,56.175
20250120,63.112
20250121,20.897
20250122,19.392
20250123,21.123
20250124,24.451
20250125,72.708
20250126,80.418
20250127,76.720
20250128,70.932
20250129,74.347
20250130,81.940
20250131,72.949
20250201,67.965
20250202,75.880
20250203,50.896
20250204,75.930
20250205,90.120
20250206,91.652
20250207,87.572
20250208,71.794
20250209,47.659
20250210,77.542
20250211,64.949
20250212,77.972
20250213,96.944
20250214,87.634
20250215,70.302
20250216,48.357
20250217,59.992
20250218,73.564
20250219,55.225
20250220,65.410
20250221,45.858
20250222,43.256
20250223,46.677
20250224,58.749
20250225,56.193
20250226,48.232
20250227,32.843
20250228,43.253
20250301,81.206
20250302,79.733
20250303,73.878
20250304,71.892
20250305,83.941
20250306,83.278
20250307,71.148
20250308,59.578
20250309,50.702
20250310,54.751
20250311,78.842
20250312,86.238
20250313,84.110
20250314,82.171
20250315,78.487
20250316,73.048
20250317,78.876
20250318,72.744
20250319,54.192
20250320,48.577
20250321,61.993
20250322,66.809
20250323,72.232
20250324,53.659
20250325,51.988
20250326,74.722
20250327,81.526
20250328,77.768
20250329,73.200
20250330,76.451
20250331,85.152
20250401,75.314
20250402,68.045
20250403,64.303
20250404,65.045
20250405,46.760
20250406,37.076
20250407,55.928
20250408,61.413
20250409,60.191
20250410,49.802
20250411,51.411
20250412,60.092
20250413,74.617
20250414,64.240
20250415,71.016
20250416,74.183
20250417,79.684
20250418,80.777
20250419,64.351
20250420,65.160
20250421,62.469
20250422,60.023
20250423,77.658
20250424,80.566
20250425,73.207
20250426,73.618
20250427,75.316
20250428,73.493
20250429,68.927
20250430,75.463
20250501,71.843
20250502,75.246
20250503,77.910
20250504,82.397
20250505,83.499
20250506,81.782
20250507,70.573
20250508,64.395
20250509,49.045
20250510,39.205
20250511,39.590
20250512,68.091
20250513,68.987
20250514,63.965
20250515,67.735
20250516,73.866
20250517,78.533
20250518,72.930
20250519,61.903
20250520,49.174
20250521,45.834
20250522,49.708
20250523,63.974
20250524,73.256
20250525,74.162
20250526,73.499
20250527,70.965
20250528,74.260
20250529,71.872
20250530,50.823
20250531,44.962
20250601,56.680
20250602,68.928
20250603,73.565
20250604,75.223
20250605,75.550
20250606,72.185
20250607,73.345
20250608,71.540
20250609,65.976
20250610,61.605
20250611,59.448
20250612,67.505
20250613,64.571
20250614,60.481
20250615,47.782
20250616,41.514
20250617,40.758
20250618,43.496
20250619,54.581
20250620,63.602
20250621,65.602
20250622,48.446
20250623,66.530
20250624,68.425
20250625,68.073
20250626,63.755
20250627,50.645
20250628,40.534
20250629,35.314
20250630,42.096
20250701,41.767
20250702,43.652
20250703,60.988
20250704,58.801
20250705,50.509
20250706,41.736
20250707,44.925
20250708,41.801
20250709,41.599
20250710,37.116
20250711,47.425
20250712,59.383
20250713,60.260
20250714,52.688
20250715,54.322
20250716,62.310
20250717,57.710
20250718,57.925
20250719,63.885
20250720,69.312
20250721,72.552
20250722,74.312
20250723,70.880
20250724,57.499
20250725,63.024
20250726,67.985
20250727,67.499
20250728,68.984
20250729,57.455
20250730,56.084
20250731,51.982
20250801,47.330
20250802,45.429
20250803,45.173
20250804,49.834
20250805,45.138
20250806,40.617
20250807,31.797
20250808,31.324
20250809,41.087
20250810,46.727
20250811,44.998
20250812,48.952
20250813,57.147
20250814,55.702
20250815,66.342
20250816,69.094
20250817,68.263
20250818,56.384
20250819,42.360
20250820,42.660
20250821,36.373
20250822,38.655
20250823,35.000
20250824,44.197
20250825,43.618
20250826,46.719
20250827,49.391
20250828,45.593
20250829,43.326
20250830,44.092
20250831,39.703
20250901,41.949
20250902,47.755
20250903,52.121
20250904,52.872
20250905,52.245
20250906,43.428
20250907,51.484
20250908,52.405
20250909,60.667
20250910,72.555
20250911,76.573
20250912,75.735
20250913,75.724
20250914,70.432
20250915,52.724
20250916,42.736
20250917,58.047
20250918,81.055
20250919,84.758
20250920,74.263
20250921,69.635
20250922,70.664
20250923,56.448
20250924,62.291
20250925,73.633
20250926,77.422
20250927,77.423
20250928,78.281
20250929,80.159
20250930,73.242
20251001,76.249
20251002,69.683